URL,Event Title,Event Date
https://www.newtown-ct.gov/parks-recreation/events/262936,"KIDS, TWEENS & TEENS KNIT & CHAT STARTS",
https://www.newtown-ct.gov/parks-recreation/events/262941,"KIDS, TWEENS & TEENS STEPPIN’ UP KNITTING CIRCLE STARTS",
https://www.newtown-ct.gov/parks-recreation/events/262946,ADULT BEGINNERS’ KNITTING CIRCLE STARTS,
https://www.newtown-ct.gov/parks-recreation/events/262951,ADULT BEGINNERS’ KNITTING CIRCLE STARTS,
https://www.newtown-ct.gov/parks-recreation/events/262956,ADULT KNITTING CIRCLE: INTERMEDIATE+  STARTS,
https://www.newtown-ct.gov/parks-recreation/events/262961,ADULT KNITTING CIRCLE: INTERMEDIATE+ STARTS,
https://www.newtown-ct.gov/parks-recreation/events/262966,ELIMINATE CLUTTER AND RESTORE CALM TO YOUR HOME STARTS,
https://www.newtown-ct.gov/parks-recreation/events/262971,TRI MASTERS SWIMMING STARTS,
https://www.newtown-ct.gov/parks-recreation/events/262976,User account,
https://www.newtown-ct.gov/parks-recreation/events/262981,MAD SCIENCE - SCIENCE: UNLOCKED STARTS,
https://www.newtown-ct.gov/parks-recreation/events/262986,TRANSPORTATION ENGINEERING USING LEGO MATERIALS STARTS,
https://www.newtown-ct.gov/parks-recreation/events/262991,FOX RIDGE FARM’S APRIL BREAK HORSEBACK RIDING CAMP STARTS,
https://www.newtown-ct.gov/parks-recreation/events/262996,FOX RIDGE FARM’S APRIL BREAK HORSEBACK RIDING CAMP STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263001,APRIL BREAK TENNIS CAMP STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263006,BRUSHY HILL SPRING RIDING LESSONS START,
https://www.newtown-ct.gov/parks-recreation/events/263011,WOMEN’S ONLY GOLF QUEST LESSONS START,
https://www.newtown-ct.gov/parks-recreation/events/263016,ADULT NOVICE GOLF QUEST LESSONS START,
https://www.newtown-ct.gov/parks-recreation/events/263021,JUNIOR GOLF QUEST LESSONS START,
https://www.newtown-ct.gov/parks-recreation/events/263026,GOLF QUEST SHORT GAME SCHOOL STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263071,SPRING TENNIS PROGRAM STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263091,SENIOR SOCCER SQUIRTS STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263096,SENIOR SQUIRTS MULTI SPORT STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263101,SQUIRTS MULTI SPORTS STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263106,SQUIRTS SOCCER STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263116,T-BALL SQUIRTS STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263121,PARENT & ME MULTI SPORTS STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263126,T-BALL: PARENT & ME SQUIRTS STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263131,PARENT & ME SOCCER SQUIRTS STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263141,TINY TYKES SOCCER STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263151,KARATE TANG SOO DO STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263156,KARATE TANG SOO DO STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263161,LITTLE DRAGONS KARATE STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263166,LITTLE DRAGONS KARATE STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263181,YOUTH KARATE STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263186,YOUTH KARATE STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263191,HOOPSTERTOTS STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263196,SALSA - BEGINNER /ADVANCE BEGINNER CLASSES START,
https://www.newtown-ct.gov/parks-recreation/events/263201,BICYCLE CLINIC - ROADSIDE REPAIR STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263206,AIKIDO STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263211,CANINE GOOD CITIZEN PROGRAM STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263216,THERAPY DOG TRAINING & AKC ADVANCED CANINE GOOD CITIZEN STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263221,DOG TRAINING OBEDIENCE LEVEL 1 STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263226,DOG TRAINING - A.K.C. S.T.A.R. PUPPY PROGRAM STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263231,ADVANCED OBEDIENCE/RALLY “O” STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263236,DOG TRAINING OBEDIENCE LEVEL 2 STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263241,WELL BEING FOREST BATHING & NATURE JAR,
https://www.newtown-ct.gov/parks-recreation/events/263246,TERRARIUM BUILDING,
https://www.newtown-ct.gov/parks-recreation/events/263251,MINDFUL WALK AND AROMATIC BOTANICAL,
https://www.newtown-ct.gov/parks-recreation/events/263311,INTRO TO WOODWORKING - BUILD A SIMPLE GARDEN BENCH STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263316,RECREATIONAL SUMMER SWIM TEAM STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263321,MASTERS SWIMMING TRI-SWIM STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263326,AQUA CARDIO STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263331,DEEP WATER AEROBICS STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263336,DANCE CAMP AGES 6 - 11 STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263341,SALSA BEGINNER/ADVANCED BEGINNER CLASSES BEGIN,
https://www.newtown-ct.gov/parks-recreation/events/263346,"PAINTING AND SCULPTURE WITH PAINT, DRAW & MORE STARTS",
https://www.newtown-ct.gov/parks-recreation/events/263351,KNIT & CHAT SUMMER CAMP STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263356,CARTOONING PLUSH AND PUPPETRY STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263361,JC’S MODELING & FASHION CAMP STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263386,STEM + MINECRAFT W/LEGO MATERIALS STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263391,MAD POTIONS & EXPLOSIONS LAB STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263396,STEM + POKEMON W/LEGO MATERIALS PROGRAM STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263401,SCIENCE HACKS & TRICKS LAB PROGRAM STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263406,"MULTI SPORT CAMP: CAPTURE THE FLAG, KICKBALL, FLAG FOOTBALL & ULTIMATE FRISBEE STARTS",
https://www.newtown-ct.gov/parks-recreation/events/263411,"SKYHAWKS MINI-HAWK: BASEBALL, BASKETBALL & SOCCER STARTS",
https://www.newtown-ct.gov/parks-recreation/events/263416,"SKYHAWKS MULTI-SPORT: SOCCER, BASEBALL, BASKETBALL, FLAG FOOTBALL STARTS",
https://www.newtown-ct.gov/parks-recreation/events/263421,STEM AND PLAY FLAG FOOTBALL CAMP STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263426,SAND VOLLEYBALL CAMP BY SKYHAWKS STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263431,SKYHAWKS BASKETBALL CAMP STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263436,SKYHAWKS BEGINNER’S GOLF CAMP STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263441,Summer Youth Tennis Camps Start,
https://www.newtown-ct.gov/parks-recreation/events/263446,PARENT & ME SOCCER SQUIRTS STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263451,SQUIRTS SOCCER STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263456,SENIOR SOCCER SQUIRTS STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263461,T-BALL SQUIRTS STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263466,T-BALL: PARENT & ME SQUIRTS PROGRAM STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263471,SQUIRTS MULTI SPORTS STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263476,SENIOR SQUIRTS MULTI SPORT STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263481,PARENT & ME MULTI SPORTS STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263486,FIELD HOCKEY CAMP STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263491,NIGHTHAWKS BASEBALL ELITE SUMMER CAMP STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263496,NEWTOWN SOFTBALL 10U & 12U STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263501,NEWTOWN SOFTBALL 8U STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263506,NIGHTHAWK BOYS BASKETBALL CAMP STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263511,MURPHY BASKETBALL CAMP STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263516,SLAMMA JAMMA BASKETBALL CAMP STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263521,LADY NIGHTHAWK BASKETBALL CAMP STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263526,YGB BASKETBALL STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263531,CHALLENGER SPORTS SOCCER STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263536,GIRLS YOUTH SUMMER SOCCER CLINIC STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263541,COMMUNITY ATHLETIC SOLUTIONS SOCCER CAMP STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263546,LADY NIGHTHAWK PRE SEASON TRAINING STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263551,BOYS LACROSSE CAMP STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263556,MIDDLE SCHOOL VOLLEYBALL CLINIC STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263561,HIGH SCHOOL JV & VARSITY VOLLEYBALL CAMP STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263566,NIGHTHAWK GIRLS LACROSSE CAMP,
https://www.newtown-ct.gov/parks-recreation/events/263571,HIGH SCHOOL GIRLS VOLLEYBALL STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263576,INCOMING FRESHMEN VOLLEYBALL CAMP STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263581,BRUSHY HILL SUMMER HORSE RIDING CAMP STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263586,SUMMER BRUSHY HILL HORSE RIDING LESSONS AVAILABLE,
https://www.newtown-ct.gov/parks-recreation/events/263591,KARATE TANG SOO DO STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263596,YOUTH KARATE STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263606,LITTLE DRAGONS KARATE STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263611,KARATE SUMMER CAMP STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263616,JUNIOR GOLF LESSONS WITH GOLF QUEST STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263621,SUMMER JUNIOR GOLF CAMP  AT GOLF QUEST STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263626,ADULT NOVICE GOLF QUEST LESSONS START,
https://www.newtown-ct.gov/parks-recreation/events/263631,WOMEN’S ONLY GOLF QUEST LESSONS START,
https://www.newtown-ct.gov/parks-recreation/events/263636,GOLF QUEST SHORT GAME SCHOOL STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263641,FOX RIDGE FARM HORSEBACK RIDING STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263646,CHILD & BABYSITTING SAFETY (CABS) PROGRAM STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263651,PICKLEBALL - BEGINNER LESSONS START,
https://www.newtown-ct.gov/parks-recreation/events/263656,PICKLEBALL - INTERMEDIATE LESSONS START,
https://www.newtown-ct.gov/parks-recreation/events/263661,SUMMER SANDLOT BASEBALL CAMP STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263666,DOUBLE PLAY BASEBALL CAMP STARTS,
https://www.newtown-ct.gov/parks-recreation/events/263671,User account,
